"Id","Lon","Lat"
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-72.638393,2.49345
"Eurypyga helias",-72.706944,2.570833
"Eurypyga helias",-60.192075,-3.367686
"Eurypyga helias",-74.541846,-5.038821
"Eurypyga helias",-55.174401,4.944003
"Eurypyga helias",-67.98578,3.842846
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.77075,-16.64406
"Eurypyga helias",-67.591831,5.646593
"Eurypyga helias",-67.619182,8.393278
"Eurypyga helias",-56.77075,-16.64406
"Eurypyga helias",-59.393012,3.561609
"Eurypyga helias",-75.8893,-0.407295
"Eurypyga helias",-69.083654,-12.566407
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-66.098428,-13.763229
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-71.305958,6.002762
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-70.100465,-12.568784
"Eurypyga helias",-79.7006,0.3592
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-60.96215,-8.494205
"Eurypyga helias",-73.056807,-3.068715
"Eurypyga helias",-71.174726,-12.531323
"Eurypyga helias",-49.853323,-10.756854
"Eurypyga helias",-50.036545,-9.979333
"Eurypyga helias",-59.359886,3.65849
"Eurypyga helias",-87.061242,15.593136
"Eurypyga helias",-69.117501,-12.606427
"Eurypyga helias",-56.838127,-17.299221
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-73.659963,-4.593657
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-59.353321,3.663844
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-59.353078,3.661263
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-83.69872,10.247616
"Eurypyga helias",-84.681935,10.503453
"Eurypyga helias",-83.69872,10.247616
"Eurypyga helias",-83.69872,10.247616
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-84.007602,10.439027
"Eurypyga helias",-59.359886,3.65849
"Eurypyga helias",-86.729263,15.727709
"Eurypyga helias",-87.061242,15.593136
"Eurypyga helias",-71.089461,-12.399066
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-50.036545,-9.979333
"Eurypyga helias",-59.960468,-3.081122
"Eurypyga helias",-71.023865,-12.17373
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.896195,-9.519193
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-75.236821,-0.932166
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-50.036545,-9.979333
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-82.588555,8.664444
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-49.961185,-9.307492
"Eurypyga helias",-69.21865,-12.6629
"Eurypyga helias",-75.501149,1.639293
"Eurypyga helias",-75.501149,1.639293
"Eurypyga helias",-64.739754,-15.169267
"Eurypyga helias",-80.14153,8.621205
"Eurypyga helias",-80.14153,8.621205
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-71.371393,-12.714781
"Eurypyga helias",-71.371393,-12.714781
"Eurypyga helias",-71.371393,-12.714781
"Eurypyga helias",-71.371393,-12.714781
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.684368,-16.464133
"Eurypyga helias",-56.589603,-16.388231
"Eurypyga helias",-56.894395,-16.943532
"Eurypyga helias",-75.996895,-9.372922
"Eurypyga helias",-79.6049,-2.78592
"Eurypyga helias",-77.001264,-2.485783
"Eurypyga helias",-82.833951,9.711698
"Eurypyga helias",-67.864228,-9.959224
"Eurypyga helias",-73.72377,-4.572662
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.669753,-16.406655
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.75191,-12.321524
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-80.139213,8.622138
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.608054,-16.895862
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-64.892678,-3.02267
"Eurypyga helias",-70.720065,-12.39219
"Eurypyga helias",-56.324716,-9.559248
"Eurypyga helias",-62.363033,9.437547
"Eurypyga helias",-67.615571,7.646632
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-66.379977,4.998369
"Eurypyga helias",-68.965301,7.761341
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-66.379977,4.998369
"Eurypyga helias",-63.09062,10.457259
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-62.391915,9.614575
"Eurypyga helias",-63.09062,10.457259
"Eurypyga helias",-70.107665,8.283298
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-67.595449,8.578921
"Eurypyga helias",-61.667461,-1.632076
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-64.116383,-0.146138
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-76.939687,-1.010113
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-82.971603,8.820922
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-79.669933,9.503815
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-83.5025,10.538611
"Eurypyga helias",-76.84412,-0.465659
"Eurypyga helias",-58.213398,-7.422687
"Eurypyga helias",-50.43663,-9.696852
"Eurypyga helias",-76.230443,-7.414662
"Eurypyga helias",-69.338753,7.893901
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-70.702906,-12.355031
"Eurypyga helias",-83.062724,9.823757
"Eurypyga helias",-80.12608,8.604148
"Eurypyga helias",-69.218539,-12.59821
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-70.720065,-12.39219
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-70.233333,-3.85
"Eurypyga helias",-70.233333,-3.85
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-68.712069,-12.67953
"Eurypyga helias",-55.921451,-9.573283
"Eurypyga helias",-70.714591,-12.426282
"Eurypyga helias",-84.008494,10.454879
"Eurypyga helias",-70.714591,-12.426282
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-49.552867,-0.032401
"Eurypyga helias",-58.817539,-3.390609
"Eurypyga helias",-58.824131,-3.334649
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-83.999315,10.468814
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-70.715475,-12.404724
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-77.736297,-0.687959
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-77.736297,-0.687959
"Eurypyga helias",-56.867717,-16.758103
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.987959,-9.246651
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-77.736297,-0.687959
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-58.000023,-2.696662
"Eurypyga helias",-74.31545,-4.674668
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-55.931479,-9.597556
"Eurypyga helias",-57.847738,-2.588888
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-64.740543,-15.183317
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-72.638393,2.49345
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.977319,-12.211079
"Eurypyga helias",-69.21865,-12.6629
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-70.233333,-3.85
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-55.930463,-9.596328
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.670062,-16.425549
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-56.594948,-17.331064
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-67.573932,8.564238
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-70.501778,6.942253
"Eurypyga helias",-70.492616,7.000421
"Eurypyga helias",-77.729731,-0.694954
"Eurypyga helias",-68.77207,8.66482
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.863043,-16.345982
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-70.704789,-12.428698
"Eurypyga helias",-69.261932,-12.81699
"Eurypyga helias",-69.261932,-12.81699
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-69.610866,-13.134196
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-69.611649,-13.143697
"Eurypyga helias",-56.670062,-16.425549
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.704789,-12.428698
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-70.100465,-12.568784
"Eurypyga helias",-84.139212,10.388096
"Eurypyga helias",-80.139213,8.622138
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-64.993463,-14.223714
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-70.100197,-12.56919
"Eurypyga helias",-82.791048,9.643254
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.154985,9.135338
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-55.987959,-9.246651
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-69.108345,-14.213957
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.70564,-16.504644
"Eurypyga helias",-69.108345,-14.213957
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-51.130414,-0.050755
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-70.492616,7.000421
"Eurypyga helias",-70.701742,7.027894
"Eurypyga helias",-51.130414,-0.050755
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-67.745667,4.01902
"Eurypyga helias",-74.029655,3.366744
"Eurypyga helias",-67.745667,4.01902
"Eurypyga helias",-67.745667,4.01902
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-67.745667,4.01902
"Eurypyga helias",-67.745667,4.01902
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.669846,-16.406763
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.634792,-16.303705
"Eurypyga helias",-56.670446,-16.416139
"Eurypyga helias",-56.711769,-16.51224
"Eurypyga helias",-56.711769,-16.51224
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-73.793235,2.263091
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-56.730106,-16.616984
"Eurypyga helias",-59.975481,-2.930033
"Eurypyga helias",-76.37337,-0.498713
"Eurypyga helias",-76.37337,-0.498713
"Eurypyga helias",-56.77075,-16.64406
"Eurypyga helias",-76.37337,-0.498713
"Eurypyga helias",-69.081109,-12.607757
"Eurypyga helias",-56.589603,-16.388231
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.589603,-16.388231
"Eurypyga helias",-84.046287,10.43765
"Eurypyga helias",-56.669896,-16.406588
"Eurypyga helias",-51.130414,-0.050755
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.722304,-12.337929
"Eurypyga helias",-56.838127,-17.299221
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.838127,-17.299221
"Eurypyga helias",-73.322336,-3.828593
"Eurypyga helias",-55.919844,-9.585652
"Eurypyga helias",-55.939326,-9.633216
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-77.732348,8.019923
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.913938,-9.566694
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.939326,-9.633216
"Eurypyga helias",-55.937201,-9.610792
"Eurypyga helias",-76.278905,-0.43828
"Eurypyga helias",-84.067404,10.451442
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-69.610866,-13.134196
"Eurypyga helias",-56.675203,-16.504431
"Eurypyga helias",-56.718257,-17.314949
"Eurypyga helias",-56.838127,-17.299221
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-56.844017,-16.784207
"Eurypyga helias",-56.735313,-16.620696
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-68.77207,8.66482
"Eurypyga helias",-69.493541,-12.070052
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.201508,-12.603921
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-75.670534,1.666425
"Eurypyga helias",-73.428476,4.053274
"Eurypyga helias",-55.937201,-9.610792
"Eurypyga helias",-70.702476,-12.434482
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.66924,-16.592272
"Eurypyga helias",-56.66924,-16.592272
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-55.913018,-9.558552
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.677104,-16.451952
"Eurypyga helias",-55.93222,-9.614595
"Eurypyga helias",-75.666606,1.818227
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-55.932641,-9.595478
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-78.748455,8.838004
"Eurypyga helias",-78.748455,8.838004
"Eurypyga helias",-78.748455,8.838004
"Eurypyga helias",-55.908582,-9.546338
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.920693,-9.645118
"Eurypyga helias",-59.444545,7.839101
"Eurypyga helias",-75.53386,-10.034992
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-56.877233,-16.758115
